// .text

mainproc = 0x80029E20; // type:func
RO_STR_800B3598_gw = 0x800B3598; // type:asciz
RO_STR_800B35E0_gw = 0x800B35E0; // type:asciz
RO_STR_800B3634_gw = 0x800B3634; // type:asciz
RO_STR_800B3668_gw = 0x800B3668; // type:asciz
RO_STR_800B36AC_gw = 0x800B36AC; // type:asciz
RO_STR_800B36F4_gw = 0x800B36F4; // type:asciz
RO_STR_800B373C_gw = 0x800B373C; // type:asciz
RO_STR_800B3774_gw = 0x800B3774; // type:asciz
RO_STR_800B37B8_gw = 0x800B37B8; // type:asciz
RO_STR_800B37F4_gw = 0x800B37F4; // type:asciz
RO_STR_800B3840_gw = 0x800B3840; // type:asciz
RO_STR_800B3880_gw = 0x800B3880; // type:asciz
RO_STR_800B38B4_gw = 0x800B38B4; // type:asciz
RO_STR_800B38F8_gw = 0x800B38F8; // type:asciz
RO_STR_800B393C_gw = 0x800B393C; // type:asciz
RO_STR_800B3984_gw = 0x800B3984; // type:asciz
RO_STR_800B39B8_gw = 0x800B39B8; // type:asciz
RO_STR_800B3A08_gw = 0x800B3A08; // type:asciz
RO_STR_800B3A54_gw = 0x800B3A54; // type:asciz
RO_STR_800B3AA4_gw = 0x800B3AA4; // type:asciz
RO_STR_800B3AF0_gw = 0x800B3AF0; // type:asciz
RO_STR_800B3B3C_gw = 0x800B3B3C; // type:asciz
RO_STR_800B3B88_gw = 0x800B3B88; // type:asciz
RO_STR_800B3BC0_gw = 0x800B3BC0; // type:asciz
RO_STR_800B3BF0_gw = 0x800B3BF0; // type:asciz
RO_STR_800B3C38_gw = 0x800B3C38; // type:asciz
RO_STR_800B3C84_gw = 0x800B3C84; // type:asciz
RO_STR_800B3CB8_gw = 0x800B3CB8; // type:asciz
RO_STR_800B3CF0_gw = 0x800B3CF0; // type:asciz
RO_STR_800B3D34_gw = 0x800B3D34; // type:asciz
RO_STR_800B3D80_gw = 0x800B3D80; // type:asciz
RO_STR_800B3DC0_gw = 0x800B3DC0; // type:asciz
RO_STR_800B3E0C_gw = 0x800B3E0C; // type:asciz
RO_STR_800B3E44_gw = 0x800B3E44; // type:asciz
RO_STR_800B3E8C_gw = 0x800B3E8C; // type:asciz
RO_STR_800B3EB4_gw = 0x800B3EB4; // type:asciz
RO_STR_800B3ED8_gw = 0x800B3ED8; // type:asciz
jtbl_800B3EF8_gw = 0x800B3EF8; // type:jtbl
jtbl_800B3F50_gw = 0x800B3F50; // type:jtbl
jtbl_800B3F78_gw = 0x800B3F78; // type:jtbl
RO_800B3F90_gw = 0x800B3F90; //
RO_800B3F94_gw = 0x800B3F94; //
RO_800B3FA0_gw = 0x800B3FA0; //
RO_800B3FA4_gw = 0x800B3FA4; //
RO_800B3FB0_gw = 0x800B3FB0; //
RO_DBL_800B3FC8_gw = 0x800B3FC8; // type:f64
RO_DBL_800B3FD0_gw = 0x800B3FD0; // type:f64
RO_800B3FD8_gw = 0x800B3FD8; //
RO_FLT_800B3FDC_gw = 0x800B3FDC; // type:f32
RO_800B3FE0_gw = 0x800B3FE0; //
RO_800B4000_gw = 0x800B4000; //
RO_800B4020_gw = 0x800B4020; // type:u16
RO_800B4038_gw = 0x800B4038; // type:u8
RO_800B403C_gw = 0x800B403C; // type:u8
RO_800B4040_gw = 0x800B4040; // type:u8
jtbl_800B4048_gw = 0x800B4048; // type:jtbl
RO_DBL_800B4060_gw = 0x800B4060; // type:f64
RO_DBL_800B4068_gw = 0x800B4068; // type:f64
jtbl_800B4070_gw = 0x800B4070; // type:jtbl
RO_DBL_800B4088_gw = 0x800B4088; // type:f64
RO_DBL_800B4090_gw = 0x800B4090; // type:f64
RO_DBL_800B4098_gw = 0x800B4098; // type:f64
RO_800B40A0_gw = 0x800B40A0; // type:u8
RO_DBL_800B40B8_gw = 0x800B40B8; // type:f64
RO_DBL_800B40C0_gw = 0x800B40C0; // type:f64
RO_DBL_800B40C8_gw = 0x800B40C8; // type:f64
RO_STR_800B40D0_gw = 0x800B40D0; // type:asciz
RO_STR_800B4108_gw = 0x800B4108; // type:asciz
RO_STR_800B4178_gw = 0x800B4178; // type:asciz
RO_DBL_800B41C0_gw = 0x800B41C0; // type:f64
RO_DBL_800B41C8_gw = 0x800B41C8; // type:f64
RO_DBL_800B41D0_gw = 0x800B41D0; // type:f64
RO_DBL_800B41D8_gw = 0x800B41D8; // type:f64
RO_DBL_800B41E0_gw = 0x800B41E0; // type:f64
RO_DBL_800B41E8_gw = 0x800B41E8; // type:f64
RO_DBL_800B41F0_gw = 0x800B41F0; // type:f64
RO_DBL_800B41F8_gw = 0x800B41F8; // type:f64
RO_DBL_800B4200_gw = 0x800B4200; // type:f64
RO_DBL_800B4208_gw = 0x800B4208; // type:f64
RO_DBL_800B4210_gw = 0x800B4210; // type:f64
RO_DBL_800B4218_gw = 0x800B4218; // type:f64
RO_DBL_800B4220_gw = 0x800B4220; // type:f64
RO_DBL_800B4228_gw = 0x800B4228; // type:f64
RO_DBL_800B4230_gw = 0x800B4230; // type:f64
jtbl_800B4238_gw = 0x800B4238; // type:jtbl
jtbl_800B4250_gw = 0x800B4250; // type:jtbl
RO_DBL_800B42B0_gw = 0x800B42B0; // type:f64
RO_DBL_800B42B8_gw = 0x800B42B8; // type:f64
RO_DBL_800B42C0_gw = 0x800B42C0; // type:f64
RO_DBL_800B42C8_gw = 0x800B42C8; // type:f64
RO_DBL_800B42D0_gw = 0x800B42D0; // type:f64
RO_DBL_800B42D8_gw = 0x800B42D8; // type:f64
RO_DBL_800B42E0_gw = 0x800B42E0; // type:f64
RO_DBL_800B42E8_gw = 0x800B42E8; // type:f64
RO_DBL_800B42F0_gw = 0x800B42F0; // type:f64
RO_DBL_800B42F8_gw = 0x800B42F8; // type:f64
RO_DBL_800B4300_gw = 0x800B4300; // type:f64
RO_DBL_800B4308_gw = 0x800B4308; // type:f64
RO_DBL_800B4310_gw = 0x800B4310; // type:f64
RO_DBL_800B4318_gw = 0x800B4318; // type:f64
RO_DBL_800B4320_gw = 0x800B4320; // type:f64
RO_DBL_800B4328_gw = 0x800B4328; // type:f64
RO_DBL_800B4330_gw = 0x800B4330; // type:f64
RO_DBL_800B4338_gw = 0x800B4338; // type:f64
RO_DBL_800B4340_gw = 0x800B4340; // type:f64
RO_DBL_800B4348_gw = 0x800B4348; // type:f64
RO_DBL_800B4350_gw = 0x800B4350; // type:f64
RO_DBL_800B4358_gw = 0x800B4358; // type:f64
RO_DBL_800B4360_gw = 0x800B4360; // type:f64
RO_DBL_800B4368_gw = 0x800B4368; // type:f64
RO_DBL_800B4370_gw = 0x800B4370; // type:f64
RO_DBL_800B4378_gw = 0x800B4378; // type:f64
RO_DBL_800B4380_gw = 0x800B4380; // type:f64
RO_DBL_800B4388_gw = 0x800B4388; // type:f64
RO_DBL_800B4390_gw = 0x800B4390; // type:f64
RO_DBL_800B4398_gw = 0x800B4398; // type:f64
RO_DBL_800B43A0_gw = 0x800B43A0; // type:f64
RO_DBL_800B43A8_gw = 0x800B43A8; // type:f64
RO_DBL_800B43B0_gw = 0x800B43B0; // type:f64
RO_DBL_800B43B8_gw = 0x800B43B8; // type:f64
RO_DBL_800B43C0_gw = 0x800B43C0; // type:f64
RO_DBL_800B43C8_gw = 0x800B43C8; // type:f64
RO_DBL_800B43D0_gw = 0x800B43D0; // type:f64
RO_DBL_800B43D8_gw = 0x800B43D8; // type:f64
RO_DBL_800B43E0_gw = 0x800B43E0; // type:f64
RO_DBL_800B43E8_gw = 0x800B43E8; // type:f64
RO_DBL_800B43F0_gw = 0x800B43F0; // type:f64
RO_DBL_800B43F8_gw = 0x800B43F8; // type:f64
RO_DBL_800B4400_gw = 0x800B4400; // type:f64
RO_DBL_800B4408_gw = 0x800B4408; // type:f64
RO_DBL_800B4410_gw = 0x800B4410; // type:f64
RO_DBL_800B4418_gw = 0x800B4418; // type:f64
RO_DBL_800B4420_gw = 0x800B4420; // type:f64
RO_DBL_800B4428_gw = 0x800B4428; // type:f64
RO_DBL_800B4430_gw = 0x800B4430; // type:f64
RO_DBL_800B4438_gw = 0x800B4438; // type:f64
RO_DBL_800B4440_gw = 0x800B4440; // type:f64
RO_DBL_800B4448_gw = 0x800B4448; // type:f64
RO_DBL_800B4450_gw = 0x800B4450; // type:f64
RO_DBL_800B4458_gw = 0x800B4458; // type:f64
RO_DBL_800B4460_gw = 0x800B4460; // type:f64
RO_DBL_800B4468_gw = 0x800B4468; // type:f64
RO_DBL_800B4470_gw = 0x800B4470; // type:f64
RO_DBL_800B4478_gw = 0x800B4478; // type:f64
RO_DBL_800B4480_gw = 0x800B4480; // type:f64
RO_DBL_800B4490_gw = 0x800B4490; // type:f64
RO_DBL_800B4498_gw = 0x800B4498; // type:f64

// .bss

B_800B3640 = 0x800B44A0; //
B_800BFEF7_gw = 0x800BFEF7; //
B_800C00D2_gw = 0x800C00D2; //
B_800DB40B_gw = 0x800DB40B; //
B_800DF300_gw = 0x800DF300; //
B_800E5114_gw = 0x800E5114; //
B_800E54A0_gw = 0x800E54A0; //
B_800E5AD0_gw = 0x800E5AD0; //
B_800E5AD4_gw = 0x800E5AD4; //
B_800E5E5C_gw = 0x800E5E5C; //
B_800E5E60_gw = 0x800E5E60; //
B_800E5E68_gw = 0x800E5E68; //
B_800E5FF8_gw = 0x800E5FF8; //
B_800E5FFC_gw = 0x800E5FFC; //
B_800E6000_gw = 0x800E6000; //
B_800E6010_gw = 0x800E6010; //
B_800E6210_gw = 0x800E6210; //
B_800E6220_gw = 0x800E6220; //
B_800E6224_gw = 0x800E6224; //
B_800E6228_gw = 0x800E6228; //
B_800E622C_gw = 0x800E622C; //
B_800E6230_gw = 0x800E6230; //
B_800E6234_gw = 0x800E6234; //
B_800E6238_gw = 0x800E6238; //
B_800E623C_gw = 0x800E623C; //
B_800E6240_gw = 0x800E6240; //
B_800E6244_gw = 0x800E6244; //
B_800E6248_gw = 0x800E6248; //
B_800E624C_gw = 0x800E624C; //
B_800E6250_gw = 0x800E6250; //
B_800E6254_gw = 0x800E6254; //
B_800E6258_gw = 0x800E6258; //
B_800E625C_gw = 0x800E625C; //
B_800E6260_gw = 0x800E6260; //
B_800E6264_gw = 0x800E6264; //
B_800E6270_gw = 0x800E6270; //
B_800E6274_gw = 0x800E6274; //
B_FLT_800E6278_gw = 0x800E6278; // type:f32
B_FLT_800E627C_gw = 0x800E627C; // type:f32
B_FLT_800E6280_gw = 0x800E6280; // type:f32
B_FLT_800E6284_gw = 0x800E6284; // type:f32
B_800E6288_gw = 0x800E6288; //
B_800E6308_gw = 0x800E6308; //
B_800E6328_gw = 0x800E6328; //
B_800E6678_gw = 0x800E6678; //
B_800E66C0_gw = 0x800E66C0; // type:s8
B_800E5890 = 0x800E66F0; //
B_800E58B0 = 0x800E6710; //
B_800E58B4 = 0x800E6714; //
B_800E58B8 = 0x800E6718; //
B_800E58BC = 0x800E671C; //
B_800E671E_gw = 0x800E671E; //
B_800E58C0 = 0x800E6720; // type:s16
B_800E6722_gw = 0x800E6722; // type:s16
B_800E6724_gw = 0x800E6724; // type:s16
B_800E6726_gw = 0x800E6726; // type:s16
B_800E5910 = 0x800E6770; //
B_800E5914 = 0x800E6774; //
B_800E5918 = 0x800E6778; //
B_800E591C = 0x800E677C; //
B_800E5920 = 0x800E6780; //
B_800E5924 = 0x800E6784; //
B_800E5928 = 0x800E6788; //
B_800E592C = 0x800E678C; //
B_800E5930 = 0x800E6790; //
B_800E5934 = 0x800E6794; //
B_800E5938 = 0x800E6798; //
B_800E5968 = 0x800E67C8; // size:0x2
B_800E596C = 0x800E67CC; //
B_800E5970 = 0x800E67D0; // size:0x10
B_800E67E0_gw = 0x800E67E0; //
B_800E67F0_gw = 0x800E67F0; //
B_800E67F4_gw = 0x800E67F4; //
B_800E6800_gw = 0x800E6800; //
B_800E6804_gw = 0x800E6804; //
B_800E6808_gw = 0x800E6808; //
B_800E6810_gw = 0x800E6810; //
B_800E6814_gw = 0x800E6814; //
B_800E6818_gw = 0x800E6818; //
B_800E681C_gw = 0x800E681C; //
B_800E6820_gw = 0x800E6820; //
B_800E6824_gw = 0x800E6824; //
B_800E6828_gw = 0x800E6828; //
B_800E682C_gw = 0x800E682C; //
B_800E6830_gw = 0x800E6830; //
B_800E6834_gw = 0x800E6834; //
B_800E6838_gw = 0x800E6838; //
B_800E683C_gw = 0x800E683C; //
B_800E6840_gw = 0x800E6840; //
B_800E6844_gw = 0x800E6844; //
B_800E6848_gw = 0x800E6848; //
B_800E684C_gw = 0x800E684C; //
B_800E6850_gw = 0x800E6850; //
B_800E6880_gw = 0x800E6880; //
B_800E6884_gw = 0x800E6884; //
B_800E688C_gw = 0x800E688C; //
B_800E6898_gw = 0x800E6898; //
B_FLT_800E68A4_gw = 0x800E68A4; // type:f32
B_800E68D0_gw = 0x800E68D0; //
B_800E68EC_gw = 0x800E68EC; //
B_800E68F0_gw = 0x800E68F0; //
B_800E68F4_gw = 0x800E68F4; //
B_800E6900_gw = 0x800E6900; //
B_800E6904_gw = 0x800E6904; //
B_800E690C_gw = 0x800E690C; //
B_800E6918_gw = 0x800E6918; //
B_FLT_800E6924_gw = 0x800E6924; // type:f32
B_FLT_800E692C_gw = 0x800E692C; // type:f32
B_800E6950_gw = 0x800E6950; //
B_800E6D50_gw = 0x800E6D50; //
B_800E6D54_gw = 0x800E6D54; //
B_800E6D58_gw = 0x800E6D58; //
B_800E6D5C_gw = 0x800E6D5C; //
B_800E6D60_gw = 0x800E6D60; //
B_800E6D64_gw = 0x800E6D64; //
B_800E6D68_gw = 0x800E6D68; //
B_800E6DB0_gw = 0x800E6DB0; //
B_800E95B0_gw = 0x800E95B0; //
B_800E9608_gw = 0x800E9608; //
B_800E960C_gw = 0x800E960C; //
B_800E9610_gw = 0x800E9610; //
B_800E9614_gw = 0x800E9614; //
B_800E9620_gw = 0x800E9620; //
B_800EA620_gw = 0x800EA620; //
B_800EA628_gw = 0x800EA628; //
B_800EA62A_gw = 0x800EA62A; // type:u16
B_800EA700_gw = 0x800EA700; //
B_800EA710_gw = 0x800EA710; //
B_800EA718_gw = 0x800EA718; //
B_800EA71C_gw = 0x800EA71C; //
B_800EA720_gw = 0x800EA720; //
B_800EA724_gw = 0x800EA724; //
B_800EA728_gw = 0x800EA728; // type:s16
B_800EA730_gw = 0x800EA730; //
B_800EA740_gw = 0x800EA740; //
B_800EA750_gw = 0x800EA750; //
B_800EA760_gw = 0x800EA760; //
B_800EA764_gw = 0x800EA764; //
B_800EA770_gw = 0x800EA770; //
B_800EA774_gw = 0x800EA774; //
B_800EA778_gw = 0x800EA778; //
B_800EA784_gw = 0x800EA784; //
B_800EA788_gw = 0x800EA788; //
B_800EA78C_gw = 0x800EA78C; //
B_800EA790_gw = 0x800EA790; //
B_800EA794_gw = 0x800EA794; //
B_800EA798_gw = 0x800EA798; //
B_800EA79C_gw = 0x800EA79C; // type:s16
B_800EA79E_gw = 0x800EA79E; // type:s16
B_800EA7A0_gw = 0x800EA7A0; //
B_800EA7A4_gw = 0x800EA7A4; //
B_800EA7A8_gw = 0x800EA7A8; //
B_800EA7AC_gw = 0x800EA7AC; //
B_800EA7B0_gw = 0x800EA7B0; //
B_800EA7B4_gw = 0x800EA7B4; //
B_800EA7B8_gw = 0x800EA7B8; //
B_800EA7BC_gw = 0x800EA7BC; //
B_800EA7C0_gw = 0x800EA7C0; //
B_800EA7C4_gw = 0x800EA7C4; //
B_800EA7C8_gw = 0x800EA7C8; //
B_800EA7CC_gw = 0x800EA7CC; //
B_800EA7D0_gw = 0x800EA7D0; //
B_800EA7E0_gw = 0x800EA7E0; //
B_800EA7E4_gw = 0x800EA7E4; //
B_800EA7E8_gw = 0x800EA7E8; //
B_800EA7EC_gw = 0x800EA7EC; //
B_800EA7F0_gw = 0x800EA7F0; //
B_800EA7F4_gw = 0x800EA7F4; //
B_800EA7F8_gw = 0x800EA7F8; //
B_800EA800_gw = 0x800EA800; //
B_800EA818_gw = 0x800EA818; //
B_800EA820_gw = 0x800EA820; //
B_800EA824_gw = 0x800EA824; //
B_800EA830_gw = 0x800EA830; //
B_800EA9E0_gw = 0x800EA9E0; //
B_800EA9E4_gw = 0x800EA9E4; //
B_800EA9E8_gw = 0x800EA9E8; //
B_800EA9F0_gw = 0x800EA9F0; //
B_800EA9F4_gw = 0x800EA9F4; //
B_800EAA00_gw = 0x800EAA00; //
B_800EAA04_gw = 0x800EAA04; //
B_800EAA0C_gw = 0x800EAA0C; //
B_800EAA10_gw = 0x800EAA10; //
B_FLT_800EAA14_gw = 0x800EAA14; // type:f32
B_800EAA18_gw = 0x800EAA18; // type:u8
B_800E9BB6 = 0x800EAA1A; // type:s16
ai_char_data = 0x800EAA20; //
B_800EAF30_gw = 0x800EAF30; //
B_800EB0E0_gw = 0x800EB0E0; //
B_800EB0E4_gw = 0x800EB0E4; //
B_800EB0F0_gw = 0x800EB0F0; //
B_800EC0F0_gw = 0x800EC0F0; //
B_800EC32C_gw = 0x800EC32C; //
B_800EC330_gw = 0x800EC330; //
B_800EC338_gw = 0x800EC338; //
B_800EC4B8_gw = 0x800EC4B8; //
B_800EB4D8 = 0x800EC638; // size:0x18
main_old = 0x800EC650; //
B_800EC654_gw = 0x800EC654; //
B_800EC658_gw = 0x800EC658; // type:s8
B_800EC659_gw = 0x800EC659; // type:s8
B_800EC66A_gw = 0x800EC66A; // type:s8
B_800EC66B_gw = 0x800EC66B; // type:s8
B_800EC7AC_gw = 0x800EC7AC; // type:s8
B_800EC7AD_gw = 0x800EC7AD; // type:s8
B_800EC7C0_gw = 0x800EC7C0; //
B_800EB670 = 0x800EC7D0; //
main_no = 0x800ECE50; //
B_800ECE54_gw = 0x800ECE54; //
gControllerHoldButtons = 0x800ECE58; // type:s16
B_800ECE62_gw = 0x800ECE62; // type:u8
B_800ECE63_gw = 0x800ECE63; //
B_800ECE64_gw = 0x800ECE64; // type:u8
B_800ECE65_gw = 0x800ECE65; //
B_800ECE67_gw = 0x800ECE67; // type:u8
B_800ECE6B_gw = 0x800ECE6B; // type:s8
B_800ECE70_gw = 0x800ECE70; //
B_800ECE74_gw = 0x800ECE74; //
B_800ECE78_gw = 0x800ECE78; // type:u8
B_800ECE79_gw = 0x800ECE79; // type:u8
main_joy = 0x800ECE7A; // type:s8
sGraphicThread = 0x800ECE80; //
B_800EBED0 = 0x800ED030; //
B_800ED050_gw = 0x800ED050; // type:s8
B_800ED052_gw = 0x800ED052; // type:s8
B_800ED053_gw = 0x800ED053; // type:s8
B_800ED054_gw = 0x800ED054; // type:s8
B_800ED430 = 0x800EE590; // type:s16
B_800F0535_gw = 0x800F0535; //
B_800F05A0_gw = 0x800F05A0; //
B_800F05A8_gw = 0x800F05A8; // type:s8
B_800F05A9_gw = 0x800F05A9; // type:s8
B_800F06A8_gw = 0x800F06A8; //
B_800F06AC_gw = 0x800F06AC; //
B_800F06B0_gw = 0x800F06B0; //
joycur1 = 0x800F06B4; // type:s16
B_800F06B6_gw = 0x800F06B6; // type:s8
B_800F06C0_gw = 0x800F06C0; //
B_800F06C1_gw = 0x800F06C1; // type:u8
B_800F06E8_gw = 0x800F06E8; //
B_800F0768_gw = 0x800F0768; // type:u16
B_800F0774_gw = 0x800F0774; // type:s8
B_800F0778_gw = 0x800F0778; // type:s8
B_800F078B_gw = 0x800F078B; // type:s8
B_800F0E10_gw = 0x800F0E10; //
B_800F0E30_gw = 0x800F0E30; //
evs_playmax = 0x800F2E40; // type:s8
B_800F2E48_gw = 0x800F2E48; // type:u8
B_800F2E49_gw = 0x800F2E49; // type:u8
B_800F2F58_gw = 0x800F2F58; //
B_800F2F60_gw = 0x800F2F60; //
joycur2 = 0x800F2F80; // type:s16
sGraphicStack = 0x800F2F90; // size:0x2000
B_800F4F90_gw = 0x800F4F90; // type:s16
B_800F4FA0_gw = 0x800F4FA0; //
B_800F5400_gw = 0x800F5400; // type:u16
B_800F5402_gw = 0x800F5402; // type:s8
B_800F3E38 = 0x800F5408; //
B_800F5420_gw = 0x800F5420; //
B_800F5424_gw = 0x800F5424; // type:s8
B_800F5426_gw = 0x800F5426; // type:s16
B_800F5428_gw = 0x800F5428; //
B_800F5430_gw = 0x800F5430; //
B_800F3E60 = 0x800F5434; //
gControllerPrevHoldButtons = 0x800F5438; // type:s16
B_800F5442_gw = 0x800F5442; // type:u8
B_800F5443_gw = 0x800F5443; //
B_800F5444_gw = 0x800F5444; // type:u8
B_800F5445_gw = 0x800F5445; //
B_800F5447_gw = 0x800F5447; // type:u8
B_800F544B_gw = 0x800F544B; // type:s8
link_joy = 0x800F544C; // type:s8
B_800F5450_gw = 0x800F5450; // type:s16
B_800F5458_gw = 0x800F5458; //
B_800F54A0_gw = 0x800F54A0; //
B_800F54A4_gw = 0x800F54A4; //
B_800F54A8_gw = 0x800F54A8; //
B_800F54AC_gw = 0x800F54AC; //
B_800F54B0_gw = 0x800F54B0; //
B_800F5EA0_gw = 0x800F5EA0; //
B_800F5EA4_gw = 0x800F5EA4; // type:u8
B_800F4898 = 0x800F5EA8; //
B_800F48B0 = 0x800F5EC0; //
joygam = 0x800F5EC8; // type:s16
B_800F5ED0_gw = 0x800F5ED0; //
joycur = 0x800F5ED4; // type:s16
ai_param = 0x800F5EE0; //
B_800F6960_gw = 0x800F6960; // type:s8
B_800F6964_gw = 0x800F6964; //
B_800F5358 = 0x800F6968; //
B_800F6980_gw = 0x800F6980; // type:u8
B_800F6981_gw = 0x800F6981; // type:s8
B_800F6982_gw = 0x800F6982; // type:s8
B_800F6983_gw = 0x800F6983; // type:s8
B_800F6984_gw = 0x800F6984; // type:s8
B_800F6988_gw = 0x800F6988; //
B_800F6994_gw = 0x800F6994; // type:u8
B_800F699E_gw = 0x800F699E; // type:u8
B_800F8280_gw = 0x800F8280; // type:s8
B_800F8281_gw = 0x800F8281; // type:s8
B_800F82E4_gw = 0x800F82E4; //
joyflg = 0x800F82E8; // type:s16
B_800F82EE_gw = 0x800F82EE; // type:s16
B_800F82F0_gw = 0x800F82F0; //
B_800F8300_gw = 0x800F8300; // type:s8
B_800F8301_gw = 0x800F8301; // type:u8
B_800F8302_gw = 0x800F8302; // type:u8
B_800F8900_gw = 0x800F8900; // type:u8
B_800F8A80_gw = 0x800F8A80; //
B_800F8A84_gw = 0x800F8A84; // type:u8
B_800F8A88_gw = 0x800F8A88; // type:u8
B_800F8A8C_gw = 0x800F8A8C; // type:u8
B_800F8A90_gw = 0x800F8A90; // type:u8
B_800F8A94_gw = 0x800F8A94; // type:u8
B_800F8A95_gw = 0x800F8A95; // type:u8
B_800F8A96_gw = 0x800F8A96; // type:s8
B_800F8A98_gw = 0x800F8A98; //
B_800F8A9C_gw = 0x800F8A9C; //
B_800F8AA0_gw = 0x800F8AA0; //
B_800FA2A0_gw = 0x800FA2A0; //
sound_song_id = 0x800FC2F0; //
B_800FC338_gw = 0x800FC338; // type:s16
B_800FC33C_gw = 0x800FC33C; //
gfx_gtask_no = 0x800FC340; //
B_800FC344_gw = 0x800FC344; //
B_800FC348_gw = 0x800FC348; // type:u8
B_800FC349_gw = 0x800FC349; // type:s8
joygmf = 0x800FC34A; // type:s8
B_800FC34E_gw = 0x800FC34E; // type:s16
B_800FC350_gw = 0x800FC350; // type:s8
B_800FC358_gw = 0x800FC358; // type:u8
B_800FC359_gw = 0x800FC359; // type:u8
B_800FC468_gw = 0x800FC468; //
B_800FC478_gw = 0x800FC478; //
B_800FC47C_gw = 0x800FC47C; //
B_800FC480_gw = 0x800FC480; //
B_800FC484_gw = 0x800FC484; //
B_800FC488_gw = 0x800FC488; //
B_800FC48C_gw = 0x800FC48C; //
B_800FC490_gw = 0x800FC490; // type:s8
B_800FC491_gw = 0x800FC491; // type:s8
B_800FC498_gw = 0x800FC498; //
gControllerPressedButtons = 0x800FC5A0; // type:s16
B_800FC5AA_gw = 0x800FC5AA; // type:s8
B_800FAF94 = 0x800FC5AC; //
B_800FC5B0_gw = 0x800FC5B0; //
B_800FC5B4_gw = 0x800FC5B4; // type:u16
B_800FC5C0_gw = 0x800FC5C0; //
B_800FC9C0_gw = 0x800FC9C0; // type:s8
B_800FC9C4_gw = 0x800FC9C4; //
B_800FC9C8_gw = 0x800FC9C8; //
B_800FC9CC_gw = 0x800FC9CC; //
B_FLT_800FC9D0_gw = 0x800FC9D0; // type:f32
B_FLT_800FC9D4_gw = 0x800FC9D4; // type:f32
B_FLT_800FC9D8_gw = 0x800FC9D8; // type:f32
B_FLT_800FC9DC_gw = 0x800FC9DC; // type:f32
B_FLT_800FC9E0_gw = 0x800FC9E0; // type:f32
B_FLT_800FC9E4_gw = 0x800FC9E4; // type:f32
B_800FC9E8_gw = 0x800FC9E8; //
B_800FC9EC_gw = 0x800FC9EC; //
B_800FC9F0_gw = 0x800FC9F0; //
B_800FCC90_gw = 0x800FCC90; //
joycnt = 0x80114C90; // type:s16
B_80114D10_gw = 0x80114D10; //
B_80124D10_gw = 0x80124D10; //
B_80124D20_gw = 0x80124D20; //
B_80124D24_gw = 0x80124D24; // type:s16
B_80124D26_gw = 0x80124D26; // type:s16
B_80124D28_gw = 0x80124D28; // type:s16
B_80124D2A_gw = 0x80124D2A; // type:s8
B_80124D2C_gw = 0x80124D2C; //
B_80124D40_gw = 0x80124D40; //
B_80124D45_gw = 0x80124D45; // type:u8
B_80124D46_gw = 0x80124D46; // type:s8
B_80124D4C_gw = 0x80124D4C; // type:s8
B_80124D64_gw = 0x80124D64; //
B_80124D6A_gw = 0x80124D6A; // type:u8
B_80124D6B_gw = 0x80124D6B; // type:s8
B_80124D6C_gw = 0x80124D6C; // type:s8
B_80124D6D_gw = 0x80124D6D; // type:s8
B_80124D6E_gw = 0x80124D6E; // type:s8
B_80124D6F_gw = 0x80124D6F; // type:s8
B_80124D70_gw = 0x80124D70; // type:u16
B_80124DB0_gw = 0x80124DB0; //
B_80124DB4_gw = 0x80124DB4; //
B_80124DF4_gw = 0x80124DF4; //
B_80124E60_gw = 0x80124E60; //
B_80124E84_gw = 0x80124E84; //
B_80124E8C_gw = 0x80124E8C; //
B_80124E90_gw = 0x80124E90; //
B_80124F5D_gw = 0x80124F5D; // type:s8
B_80124F5E_gw = 0x80124F5E; // type:s8
B_80124F62_gw = 0x80124F62; // type:s8
B_80124FB2_gw = 0x80124FB2; // type:s8
B_80124FB4_gw = 0x80124FB4; // type:s8
B_80124FBB_gw = 0x80124FBB; // type:u8
B_80125130_gw = 0x80125130; // type:s8
B_80125131_gw = 0x80125131; // type:s8
B_80125132_gw = 0x80125132; // type:u8
B_80125174_gw = 0x80125174; //
B_80125C30_gw = 0x80125C30; // type:s8
